         96455791 function calls (96455705 primitive calls) in 487.042 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1   22.666   22.666  487.041  487.041 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\tsfresh\feature_extraction\extraction.py:236(_do_extraction)
        1    3.293    3.293  377.512  377.512 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\tsfresh\utilities\distribution.py:120(map_reduce)
       61    4.172    0.068  374.139    6.133 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\tqdm\std.py:1099(__iter__)
      116    0.001    0.000  364.572    3.143 c:\users\drzon\appdata\local\programs\python\python37\lib\threading.py:264(wait)
      782  364.571    0.466  364.571    0.466 {method 'acquire' of '_thread.lock' objects}
       61    0.001    0.000  358.132    5.871 c:\users\drzon\appdata\local\programs\python\python37\lib\multiprocessing\pool.py:730(next)
        3    0.000    0.000   46.309   15.436 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\frame.py:440(__init__)
        1    0.330    0.330   43.417   43.417 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\construction.py:498(to_arrays)
        1    0.000    0.000   43.087   43.087 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\construction.py:609(_list_of_dict_to_arrays)
        1    5.694    5.694   19.946   19.946 {pandas._libs.lib.fast_unique_multiple_list_gen}
        1    0.000    0.000   19.349   19.349 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\frame.py:3021(__setitem__)
        1    0.000    0.000   19.349   19.349 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\frame.py:3102(_set_item)
        1    0.000    0.000   19.197   19.197 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\generic.py:3563(_set_item)
        1    0.000    0.000   19.197   19.197 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\generic.py:3559(_iset_item)
        2    0.000    0.000   18.710    9.355 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\generic.py:3243(_clear_item_cache)
        8   18.710    2.339   18.710    2.339 {method 'clear' of 'dict' objects}
        1    0.016    0.016   18.082   18.082 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\frame.py:6662(pivot)
        1    0.000    0.000   18.066   18.066 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\reshape\pivot.py:436(pivot)
 46567613   12.196    0.000   14.252    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\construction.py:637(<genexpr>)
        1    0.000    0.000   12.852   12.852 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\construction.py:709(_convert_object_array)
        1    0.000    0.000   12.852   12.852 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\construction.py:732(<listcomp>)
        3    0.000    0.000   12.852    4.284 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\construction.py:726(convert)
        4   12.802    3.201   12.852    3.213 {pandas._libs.lib.maybe_convert_objects}
       61    0.000    0.000   11.880    0.195 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\tqdm\std.py:1317(refresh)
       62    0.000    0.000   11.879    0.192 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\tqdm\std.py:1447(display)
       62    0.000    0.000   11.863    0.191 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\tqdm\std.py:303(print_status)
       62    0.001    0.000   11.857    0.191 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\tqdm\std.py:297(fp_write)
        1    0.082    0.082   11.167   11.167 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\series.py:3850(unstack)
        1    0.004    0.004   11.085   11.085 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\reshape\reshape.py:403(unstack)
        1    0.069    0.069   10.808   10.808 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\reshape\reshape.py:84(__init__)
